
target/release/build/scx_gamer-4a17e8e6dd4222b7/out/bpf.bpf.o:	file format elf64-bpf
0000000000009690 R_BPF_64_64              cpu_ctx_stor
0000000000009818 R_BPF_64_64              nr_cpu_ids
0000000000009858 R_BPF_64_64              cpu_ctx_stor
00000000000098a0 R_BPF_64_64              cpu_ctx_stor
0000000000009a28 R_BPF_64_64              nr_cpu_ids
0000000000009a68 R_BPF_64_64              cpu_ctx_stor
0000000000009ab0 R_BPF_64_64              cpu_ctx_stor
0000000000009c38 R_BPF_64_64              nr_cpu_ids
0000000000009c78 R_BPF_64_64              cpu_ctx_stor
0000000000009cc0 R_BPF_64_64              cpu_ctx_stor
0000000000009e48 R_BPF_64_64              nr_cpu_ids
0000000000009e88 R_BPF_64_64              cpu_ctx_stor
0000000000009ed0 R_BPF_64_64              cpu_ctx_stor
000000000000a058 R_BPF_64_64              nr_cpu_ids
000000000000a098 R_BPF_64_64              cpu_ctx_stor
000000000000a0e8 R_BPF_64_64              cpu_ctx_stor
000000000000a268 R_BPF_64_64              nr_cpu_ids
000000000000a2a0 R_BPF_64_32              bpf_iter_num_new
000000000000a2b0 R_BPF_64_32              bpf_iter_num_next
000000000000a2d0 R_BPF_64_64              nr_cpu_ids
000000000000a318 R_BPF_64_32              bpf_iter_num_destroy
000000000000a330 R_BPF_64_64              nr_cpu_ids
000000000000a388 R_BPF_64_64              cpu_ctx_stor
000000000000a3c8 R_BPF_64_64              cpu_ctx_stor
000000000000a558 R_BPF_64_32              bpf_iter_num_next
000000000000a570 R_BPF_64_64              nr_idle_cpu_pick
000000000000a5b8 R_BPF_64_64              nr_sync_wake_fast
000000000000a5e0 R_BPF_64_64              nr_migrations
000000000000a600 R_BPF_64_64              nr_mig_blocked
000000000000a620 R_BPF_64_64              nr_direct_dispatches
000000000000a640 R_BPF_64_64              rr_enq
000000000000a668 R_BPF_64_64              edf_enq
000000000000a688 R_BPF_64_64              nr_shared_dispatches
000000000000a6a0 R_BPF_64_64              wakeup_timer_ns
000000000000a6b8 R_BPF_64_64              slice_ns
000000000000a6d0 R_BPF_64_64              wakeup_timer_ns
000000000000a6e8 R_BPF_64_64              scx_bpf_now
000000000000a700 R_BPF_64_32              scx_bpf_now
000000000000a718 R_BPF_64_64              timer_elapsed_ns_total
000000000000a738 R_BPF_64_64              input_until_global
000000000000a760 R_BPF_64_64              win_input_ns_total
000000000000a778 R_BPF_64_64              detected_fg_tgid_staging
000000000000a790 R_BPF_64_64              detected_fg_tgid
000000000000a7c0 R_BPF_64_64              scheduler_generation
000000000000a7e8 R_BPF_64_64              nr_input_handler_threads
000000000000a808 R_BPF_64_64              nr_gpu_submit_threads
000000000000a820 R_BPF_64_64              nr_compositor_threads
000000000000a838 R_BPF_64_64              nr_network_threads
000000000000a850 R_BPF_64_64              nr_system_audio_threads
000000000000a868 R_BPF_64_64              nr_usb_audio_threads
000000000000a880 R_BPF_64_64              nr_game_audio_threads
000000000000a898 R_BPF_64_64              nr_taskgraph_threads
000000000000a8b0 R_BPF_64_64              nr_nvme_io_threads
000000000000a8c8 R_BPF_64_64              nr_background_threads
000000000000a8e0 R_BPF_64_64              fg_input_handler_pid
000000000000a920 R_BPF_64_64              gpu_vendor_by_tgid_map
000000000000a938 R_BPF_64_64              gpu_queue_busy_until
000000000000a950 R_BPF_64_64              continuous_input_mode
000000000000a970 R_BPF_64_64              input_trigger_rate
000000000000a990 R_BPF_64_64              scx_bpf_now
000000000000a9a8 R_BPF_64_32              scx_bpf_now
000000000000a9c0 R_BPF_64_64              last_input_trigger_ns
000000000000a9e8 R_BPF_64_64              input_trigger_rate
000000000000aa08 R_BPF_64_64              continuous_input_mode
000000000000aa20 R_BPF_64_64              scx_bpf_now
000000000000aa38 R_BPF_64_32              scx_bpf_now
000000000000aa50 R_BPF_64_64              continuous_input_lane_mode
000000000000aa70 R_BPF_64_64              input_lane_until
000000000000aaa0 R_BPF_64_64              continuous_input_lane_mode
000000000000aad0 R_BPF_64_64              input_lane_until
000000000000ab00 R_BPF_64_64              continuous_input_lane_mode
000000000000ab20 R_BPF_64_64              continuous_input_lane_mode
000000000000ab40 R_BPF_64_64              input_lane_until
000000000000ab70 R_BPF_64_64              continuous_input_lane_mode
000000000000aba0 R_BPF_64_64              input_lane_until
000000000000abc8 R_BPF_64_64              continuous_input_lane_mode
000000000000abf0 R_BPF_64_64              cmd_flags
000000000000ac20 R_BPF_64_64              scx_bpf_now
000000000000ac38 R_BPF_64_32              scx_bpf_now
000000000000ac50 R_BPF_64_64              input_trigger_rate
000000000000ac68 R_BPF_64_64              input_window_ns
000000000000ad00 R_BPF_64_64              input_force_dispatch_latency_ns
000000000000ad68 R_BPF_64_64              input_force_dispatch_latency_max_ns
000000000000ae10 R_BPF_64_64              input_window_dynamic_ns
000000000000ae30 R_BPF_64_64              input_until_global
000000000000ae50 R_BPF_64_64              nr_input_trig
000000000000ae68 R_BPF_64_64              last_input_trigger_ns
000000000000aeb8 R_BPF_64_64              input_trigger_rate
000000000000af20 R_BPF_64_64              continuous_input_mode
000000000000af50 R_BPF_64_64              scx_bpf_now
000000000000af68 R_BPF_64_32              scx_bpf_now
000000000000af80 R_BPF_64_64              input_window_ns
000000000000afa0 R_BPF_64_64              napi_until_global
000000000000afb8 R_BPF_64_64              wakeup_timer_ns
000000000000afd0 R_BPF_64_64              slice_ns
000000000000afe8 R_BPF_64_64              wakeup_timer_ns
000000000000b000 R_BPF_64_64              scx_bpf_now
000000000000b018 R_BPF_64_32              scx_bpf_now
000000000000b030 R_BPF_64_64              last_input_trigger_ns
000000000000b048 R_BPF_64_64              no_stats
000000000000b078 R_BPF_64_64              cpu_util
000000000000b0f8 R_BPF_64_64              .data
000000000000b110 R_BPF_64_32              scx_bpf_error_bstr

RELOCATION RECORDS FOR [tp_btf/sched_switch]:
OFFSET           TYPE                     VALUE
0000000000000080 R_BPF_64_64              thread_track_switches
0000000000000138 R_BPF_64_64              game_threads_map
0000000000000170 R_BPF_64_64              thread_activity_map
00000000000001d8 R_BPF_64_64              game_threads_map
0000000000000210 R_BPF_64_64              thread_activity_map
0000000000000270 R_BPF_64_64              thread_runtime_map
0000000000000400 R_BPF_64_64              thread_runtime_map
0000000000000478 R_BPF_64_64              thread_runtime_map
0000000000000498 R_BPF_64_64              thread_track_map_full
00000000000005a8 R_BPF_64_64              thread_activity_map
00000000000005d0 R_BPF_64_64              thread_track_wakeups
0000000000000738 R_BPF_64_64              game_threads_map
0000000000000828 R_BPF_64_64              thread_track_role_changes

RELOCATION RECORDS FOR [fentry/drm_ioctl]:
OFFSET           TYPE                     VALUE
0000000000000068 R_BPF_64_64              gpu_detect_intel_calls
0000000000000098 R_BPF_64_64              gpu_detect_amd_calls
0000000000000110 R_BPF_64_64              frame_interval_ns
0000000000000180 R_BPF_64_64              gpu_queue_busy_until
00000000000001b8 R_BPF_64_64              gpu_threads_map
0000000000000230 R_BPF_64_64              gpu_threads_map
0000000000000258 R_BPF_64_64              gpu_map_full_errors
00000000000002f8 R_BPF_64_64              gpu_detect_submits
0000000000000350 R_BPF_64_64              gpu_vendor_by_tgid_map
0000000000000378 R_BPF_64_64              task_ctx_stor
00000000000003d0 R_BPF_64_64              gpu_detect_new_threads

RELOCATION RECORDS FOR [kprobe/nv_drm_ioctl]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              gpu_detect_nvidia_calls
0000000000000078 R_BPF_64_64              frame_interval_ns
00000000000000d0 R_BPF_64_64              gpu_queue_busy_until
0000000000000108 R_BPF_64_64              gpu_threads_map
0000000000000178 R_BPF_64_64              gpu_threads_map
00000000000001a0 R_BPF_64_64              gpu_map_full_errors
0000000000000240 R_BPF_64_64              gpu_detect_submits
0000000000000298 R_BPF_64_64              gpu_vendor_by_tgid_map
00000000000002c0 R_BPF_64_64              task_ctx_stor
0000000000000318 R_BPF_64_64              gpu_detect_new_threads

RELOCATION RECORDS FOR [fentry/drm_mode_setcrtc]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              compositor_detect_drm_calls
0000000000000068 R_BPF_64_64              compositor_threads_map
00000000000000d0 R_BPF_64_64              compositor_threads_map
00000000000000f0 R_BPF_64_64              compositor_map_full_errors
0000000000000110 R_BPF_64_64              compositor_detect_new_threads
0000000000000128 R_BPF_64_64              compositor_detect_operations
0000000000000168 R_BPF_64_64              compositor_detect_operations

RELOCATION RECORDS FOR [fentry/drm_mode_setplane]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              compositor_detect_plane_calls
0000000000000068 R_BPF_64_64              compositor_threads_map
00000000000000d0 R_BPF_64_64              compositor_threads_map
00000000000000f0 R_BPF_64_64              compositor_map_full_errors
0000000000000110 R_BPF_64_64              compositor_detect_new_threads
0000000000000128 R_BPF_64_64              compositor_detect_operations
0000000000000168 R_BPF_64_64              compositor_detect_operations

RELOCATION RECORDS FOR [fentry/blk_mq_submit_bio]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              storage_detect_block_calls
0000000000000068 R_BPF_64_64              storage_threads_map
00000000000000d0 R_BPF_64_64              storage_threads_map
00000000000000f0 R_BPF_64_64              storage_map_full_errors
0000000000000110 R_BPF_64_64              storage_detect_new_threads
0000000000000128 R_BPF_64_64              storage_detect_operations
0000000000000168 R_BPF_64_64              storage_detect_operations

RELOCATION RECORDS FOR [fentry/nvme_queue_rq]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              storage_detect_nvme_calls
0000000000000068 R_BPF_64_64              storage_threads_map
00000000000000d0 R_BPF_64_64              storage_threads_map
00000000000000f0 R_BPF_64_64              storage_map_full_errors
0000000000000110 R_BPF_64_64              storage_detect_new_threads
0000000000000128 R_BPF_64_64              storage_detect_operations
0000000000000178 R_BPF_64_64              storage_detect_operations

RELOCATION RECORDS FOR [fentry/vfs_read]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              storage_detect_fs_calls
0000000000000068 R_BPF_64_64              storage_threads_map
00000000000000d0 R_BPF_64_64              storage_threads_map
00000000000000f0 R_BPF_64_64              storage_map_full_errors
0000000000000110 R_BPF_64_64              storage_detect_new_threads
0000000000000128 R_BPF_64_64              storage_detect_operations
0000000000000178 R_BPF_64_64              storage_detect_operations

RELOCATION RECORDS FOR [fentry/sock_sendmsg]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              network_detect_send_calls
0000000000000068 R_BPF_64_64              network_threads_map
00000000000000d8 R_BPF_64_64              network_threads_map
00000000000000f8 R_BPF_64_64              network_map_full_errors
0000000000000118 R_BPF_64_64              network_detect_new_threads
0000000000000130 R_BPF_64_64              network_detect_operations
0000000000000170 R_BPF_64_64              network_detect_operations

RELOCATION RECORDS FOR [fentry/sock_recvmsg]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              network_detect_recv_calls
0000000000000068 R_BPF_64_64              network_threads_map
00000000000000d8 R_BPF_64_64              network_threads_map
00000000000000f8 R_BPF_64_64              network_map_full_errors
0000000000000118 R_BPF_64_64              network_detect_new_threads
0000000000000130 R_BPF_64_64              network_detect_operations
0000000000000170 R_BPF_64_64              network_detect_operations

RELOCATION RECORDS FOR [fentry/tcp_sendmsg]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              network_detect_tcp_calls
0000000000000068 R_BPF_64_64              network_threads_map
00000000000000e0 R_BPF_64_64              network_threads_map
0000000000000100 R_BPF_64_64              network_map_full_errors
0000000000000120 R_BPF_64_64              network_detect_new_threads
0000000000000138 R_BPF_64_64              network_detect_operations
0000000000000198 R_BPF_64_64              network_detect_operations

RELOCATION RECORDS FOR [fentry/udp_sendmsg]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              network_detect_udp_calls
0000000000000068 R_BPF_64_64              network_threads_map
00000000000000e0 R_BPF_64_64              network_threads_map
0000000000000100 R_BPF_64_64              network_map_full_errors
0000000000000120 R_BPF_64_64              network_detect_new_threads
0000000000000138 R_BPF_64_64              network_detect_operations
0000000000000198 R_BPF_64_64              network_detect_operations

RELOCATION RECORDS FOR [fentry/do_vfs_ioctl]:
OFFSET           TYPE                     VALUE
0000000000000058 R_BPF_64_64              task_ctx_stor
00000000000002b8 R_BPF_64_64              detected_fg_tgid
00000000000002d0 R_BPF_64_64              foreground_tgid
00000000000002e8 R_BPF_64_64              detected_fg_tgid
0000000000000348 R_BPF_64_64              game_audio_threads_map
0000000000000370 R_BPF_64_64              system_audio_threads_map
00000000000003e8 R_BPF_64_64              nr_game_audio_threads
0000000000000708 R_BPF_64_64              system_audio_threads_map
0000000000000730 R_BPF_64_64              game_audio_threads_map
0000000000000760 R_BPF_64_64              system_audio_tgids_map
00000000000007c0 R_BPF_64_64              system_audio_tgids_map
0000000000000838 R_BPF_64_64              nr_system_audio_threads
0000000000000858 R_BPF_64_64              nr_system_audio_fentry_matches
0000000000000e18 R_BPF_64_64              scx_bpf_now
0000000000000e30 R_BPF_64_32              scx_bpf_now
0000000000000f38 R_BPF_64_64              power_hint_level
0000000000000f58 R_BPF_64_64              power_hint_expiry_ns
0000000000000f78 R_BPF_64_64              power_hint_level
0000000000000fa8 R_BPF_64_64              power_hint_remaining_ns
0000000000001090 R_BPF_64_64              nr_boost_shift_0
00000000000010d8 R_BPF_64_64              power_hint_remaining_ns
0000000000001218 R_BPF_64_64              scx_bpf_now
0000000000001230 R_BPF_64_32              scx_bpf_now
0000000000001338 R_BPF_64_64              power_hint_level
0000000000001358 R_BPF_64_64              power_hint_expiry_ns
0000000000001378 R_BPF_64_64              power_hint_level
00000000000013a8 R_BPF_64_64              power_hint_remaining_ns
0000000000001490 R_BPF_64_64              nr_boost_shift_0
00000000000014a8 R_BPF_64_64              nr_boost_shift_1
00000000000014d0 R_BPF_64_64              nr_boost_shift_5
00000000000014f8 R_BPF_64_64              power_hint_remaining_ns
0000000000001598 R_BPF_64_64              nr_boost_shift_4
00000000000015b8 R_BPF_64_64              nr_boost_shift_3
00000000000015d0 R_BPF_64_64              nr_boost_shift_2
00000000000015f0 R_BPF_64_64              nr_boost_shift_7
0000000000001608 R_BPF_64_64              nr_boost_shift_6

RELOCATION RECORDS FOR [tracepoint/syscalls/sys_enter_brk]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              memory_detect_page_faults
0000000000000068 R_BPF_64_64              memory_threads_map
00000000000001c0 R_BPF_64_64              memory_threads_map
00000000000001f0 R_BPF_64_64              memory_map_full_errors
0000000000000210 R_BPF_64_64              memory_detect_new_threads
0000000000000230 R_BPF_64_64              memory_detect_operations

RELOCATION RECORDS FOR [tracepoint/syscalls/sys_enter_mprotect]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              memory_detect_allocations
0000000000000068 R_BPF_64_64              memory_threads_map
00000000000001c0 R_BPF_64_64              memory_threads_map
00000000000001f0 R_BPF_64_64              memory_map_full_errors
0000000000000210 R_BPF_64_64              memory_detect_new_threads
0000000000000230 R_BPF_64_64              memory_detect_operations

RELOCATION RECORDS FOR [tracepoint/syscalls/sys_enter_mmap]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              memory_detect_allocations
0000000000000068 R_BPF_64_64              memory_threads_map
00000000000001c0 R_BPF_64_64              memory_threads_map
00000000000001f0 R_BPF_64_64              memory_map_full_errors
0000000000000210 R_BPF_64_64              memory_detect_new_threads
0000000000000230 R_BPF_64_64              memory_detect_operations

RELOCATION RECORDS FOR [tracepoint/syscalls/sys_enter_munmap]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              memory_detect_allocations
0000000000000068 R_BPF_64_64              memory_threads_map
00000000000001c0 R_BPF_64_64              memory_threads_map
00000000000001f0 R_BPF_64_64              memory_map_full_errors
0000000000000210 R_BPF_64_64              memory_detect_new_threads
0000000000000230 R_BPF_64_64              memory_detect_operations

RELOCATION RECORDS FOR [tracepoint/irq/irq_handler_entry]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              interrupt_detect_hardware
0000000000000058 R_BPF_64_64              interrupt_threads_map
00000000000001a0 R_BPF_64_64              interrupt_threads_map
00000000000001d0 R_BPF_64_64              interrupt_map_full_errors
00000000000001f0 R_BPF_64_64              interrupt_detect_new_threads
0000000000000210 R_BPF_64_64              interrupt_detect_operations

RELOCATION RECORDS FOR [tracepoint/irq/irq_handler_exit]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              interrupt_detect_hardware
0000000000000058 R_BPF_64_64              interrupt_threads_map
00000000000001a0 R_BPF_64_64              interrupt_threads_map
00000000000001d0 R_BPF_64_64              interrupt_map_full_errors
00000000000001f0 R_BPF_64_64              interrupt_detect_new_threads
0000000000000210 R_BPF_64_64              interrupt_detect_operations

RELOCATION RECORDS FOR [tracepoint/irq/softirq_entry]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              interrupt_detect_softirq
0000000000000058 R_BPF_64_64              interrupt_threads_map
00000000000001a0 R_BPF_64_64              interrupt_threads_map
00000000000001d0 R_BPF_64_64              interrupt_map_full_errors
00000000000001f0 R_BPF_64_64              interrupt_detect_new_threads
0000000000000210 R_BPF_64_64              interrupt_detect_operations

RELOCATION RECORDS FOR [tracepoint/irq/softirq_exit]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              interrupt_detect_softirq
0000000000000058 R_BPF_64_64              interrupt_threads_map
00000000000001a0 R_BPF_64_64              interrupt_threads_map
00000000000001d0 R_BPF_64_64              interrupt_map_full_errors
00000000000001f0 R_BPF_64_64              interrupt_detect_new_threads
0000000000000210 R_BPF_64_64              interrupt_detect_operations

RELOCATION RECORDS FOR [tracepoint/irq/tasklet_entry]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              interrupt_detect_tasklet
0000000000000058 R_BPF_64_64              interrupt_threads_map
00000000000001a0 R_BPF_64_64              interrupt_threads_map
00000000000001d0 R_BPF_64_64              interrupt_map_full_errors
00000000000001f0 R_BPF_64_64              interrupt_detect_new_threads
0000000000000210 R_BPF_64_64              interrupt_detect_operations

RELOCATION RECORDS FOR [tracepoint/irq/tasklet_exit]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              interrupt_detect_tasklet
0000000000000058 R_BPF_64_64              interrupt_threads_map
00000000000001a0 R_BPF_64_64              interrupt_threads_map
00000000000001d0 R_BPF_64_64              interrupt_map_full_errors
00000000000001f0 R_BPF_64_64              interrupt_detect_new_threads
0000000000000210 R_BPF_64_64              interrupt_detect_operations

RELOCATION RECORDS FOR [tracepoint/syscalls/sys_enter_read]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              filesystem_detect_reads
0000000000000058 R_BPF_64_64              filesystem_threads_map
00000000000001c0 R_BPF_64_64              filesystem_threads_map
00000000000001f0 R_BPF_64_64              filesystem_map_full_errors
0000000000000210 R_BPF_64_64              filesystem_detect_new_threads
0000000000000230 R_BPF_64_64              filesystem_detect_operations

RELOCATION RECORDS FOR [tracepoint/syscalls/sys_enter_write]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              filesystem_detect_writes
0000000000000058 R_BPF_64_64              filesystem_threads_map
00000000000001c0 R_BPF_64_64              filesystem_threads_map
00000000000001f0 R_BPF_64_64              filesystem_map_full_errors
0000000000000210 R_BPF_64_64              filesystem_detect_new_threads
0000000000000230 R_BPF_64_64              filesystem_detect_operations

RELOCATION RECORDS FOR [tracepoint/syscalls/sys_enter_openat]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              filesystem_detect_opens
0000000000000058 R_BPF_64_64              filesystem_threads_map
00000000000001c0 R_BPF_64_64              filesystem_threads_map
00000000000001f0 R_BPF_64_64              filesystem_map_full_errors
0000000000000210 R_BPF_64_64              filesystem_detect_new_threads
0000000000000230 R_BPF_64_64              filesystem_detect_operations

RELOCATION RECORDS FOR [tracepoint/syscalls/sys_enter_close]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              filesystem_detect_closes
0000000000000058 R_BPF_64_64              filesystem_threads_map
00000000000001c0 R_BPF_64_64              filesystem_threads_map
00000000000001f0 R_BPF_64_64              filesystem_map_full_errors
0000000000000210 R_BPF_64_64              filesystem_detect_new_threads
0000000000000230 R_BPF_64_64              filesystem_detect_operations

RELOCATION RECORDS FOR [lsm/bprm_committed_creds]:
OFFSET           TYPE                     VALUE
0000000000000030 R_BPF_64_64              lsm_exec_count
00000000000045b0 R_BPF_64_64              process_events
00000000000045d8 R_BPF_64_64              lsm_events_dropped
0000000000004908 R_BPF_64_64              lsm_events_sent

RELOCATION RECORDS FOR [lsm/task_free]:
OFFSET           TYPE                     VALUE
0000000000000020 R_BPF_64_64              lsm_exit_count
0000000000000090 R_BPF_64_64              current_game_map
00000000000000c8 R_BPF_64_64              process_events
00000000000000f0 R_BPF_64_64              lsm_events_dropped
0000000000000190 R_BPF_64_64              lsm_events_sent

RELOCATION RECORDS FOR [tracepoint/syscalls/sys_enter_futex]:
OFFSET           TYPE                     VALUE
0000000000000008 R_BPF_64_64              detected_fg_tgid
0000000000000020 R_BPF_64_64              foreground_tgid
0000000000000038 R_BPF_64_64              detected_fg_tgid
00000000000001c0 R_BPF_64_64              lock_holders
00000000000001f0 R_BPF_64_64              task_ctx_stor
0000000000000258 R_BPF_64_64              lock_holders
0000000000000288 R_BPF_64_64              task_ctx_stor
0000000000000318 R_BPF_64_64              lock_holders
0000000000000350 R_BPF_64_64              scx_bpf_now
0000000000000368 R_BPF_64_32              scx_bpf_now
00000000000003b0 R_BPF_64_64              futex_wake_until
0000000000000428 R_BPF_64_64              lock_holders

RELOCATION RECORDS FOR [syscall]:
OFFSET           TYPE                     VALUE
0000000000000008 R_BPF_64_64              primary_cpumask
0000000000000028 R_BPF_64_32              bpf_cpumask_create
0000000000000048 R_BPF_64_64              primary_cpumask
0000000000000058 R_BPF_64_64              primary_cpumask
0000000000000080 R_BPF_64_32              bpf_cpumask_release
00000000000000b8 R_BPF_64_64              nr_cpu_ids
00000000000000d8 R_BPF_64_32              bpf_rcu_read_lock
00000000000000e0 R_BPF_64_64              primary_cpumask
0000000000000108 R_BPF_64_32              bpf_cpumask_set_cpu
0000000000000110 R_BPF_64_32              bpf_rcu_read_unlock
0000000000000128 R_BPF_64_64              scx_bpf_now
0000000000000140 R_BPF_64_32              scx_bpf_now
0000000000000158 R_BPF_64_64              input_trigger_rate
0000000000000170 R_BPF_64_64              input_window_ns
0000000000000208 R_BPF_64_64              input_force_dispatch_latency_ns
0000000000000270 R_BPF_64_64              input_force_dispatch_latency_max_ns
0000000000000318 R_BPF_64_64              input_window_dynamic_ns
0000000000000338 R_BPF_64_64              input_until_global
0000000000000358 R_BPF_64_64              nr_input_trig
0000000000000370 R_BPF_64_64              last_input_trigger_ns
0000000000000398 R_BPF_64_64              input_trigger_rate
00000000000003f0 R_BPF_64_64              input_trigger_rate
0000000000000428 R_BPF_64_64              continuous_input_mode
0000000000000440 R_BPF_64_64              last_input_trigger_ns
00000000000004a8 R_BPF_64_64              scx_bpf_now
00000000000004c0 R_BPF_64_32              scx_bpf_now
00000000000004d8 R_BPF_64_64              input_window_ns
00000000000004f8 R_BPF_64_64              napi_until_global
0000000000000570 R_BPF_64_64              scx_bpf_now
0000000000000588 R_BPF_64_32              scx_bpf_now
00000000000005d0 R_BPF_64_64              keyboard_boost_ns
00000000000005f0 R_BPF_64_64              mouse_boost_ns
0000000000000620 R_BPF_64_64              input_lane_last_trigger_ns
0000000000000660 R_BPF_64_64              input_lane_trigger_rate
0000000000000788 R_BPF_64_64              input_force_dispatch_latency_ns
00000000000007f0 R_BPF_64_64              input_force_dispatch_latency_max_ns
00000000000008a0 R_BPF_64_64              input_lane_dynamic_ns
00000000000008d8 R_BPF_64_64              input_lane_dynamic_ns
0000000000000908 R_BPF_64_64              input_lane_until
0000000000000930 R_BPF_64_64              continuous_input_lane_mode
0000000000000960 R_BPF_64_64              input_until_global
0000000000000990 R_BPF_64_64              last_input_trigger_ns
0000000000000a40 R_BPF_64_64              scx_bpf_now
0000000000000a58 R_BPF_64_32              scx_bpf_now
0000000000000a90 R_BPF_64_64              power_hint_level
0000000000000ac8 R_BPF_64_64              power_hint_level
0000000000000af8 R_BPF_64_64              power_hint_expiry_ns
0000000000000b10 R_BPF_64_64              power_hint_remaining_ns
0000000000000b30 R_BPF_64_64              nr_power_hint_updates

RELOCATION RECORDS FOR [tp/irq/softirq_entry]:
OFFSET           TYPE                     VALUE
0000000000000018 R_BPF_64_64              prefer_napi_on_input
0000000000000038 R_BPF_64_64              scx_bpf_now
0000000000000050 R_BPF_64_32              scx_bpf_now
0000000000000068 R_BPF_64_64              napi_until_global
00000000000000e0 R_BPF_64_64              napi_last_softirq_ns

RELOCATION RECORDS FOR [fentry/input_event]:
OFFSET           TYPE                     VALUE
0000000000000048 R_BPF_64_64              scx_bpf_now
0000000000000060 R_BPF_64_32              scx_bpf_now
00000000000000a0 R_BPF_64_64              no_stats
00000000000000d0 R_BPF_64_64              raw_input_stats_map
0000000000000108 R_BPF_64_64              continuous_input_mode
0000000000000128 R_BPF_64_64              input_trigger_rate
0000000000000158 R_BPF_64_64              device_cache_percpu
00000000000001b8 R_BPF_64_64              fg_input_handler_pid
00000000000001f0 R_BPF_64_64              input_handler_cpu_map
0000000000000230 R_BPF_64_64              input_trigger_rate
0000000000000248 R_BPF_64_64              input_window_ns
00000000000002e0 R_BPF_64_64              input_force_dispatch_latency_ns
0000000000000348 R_BPF_64_64              input_force_dispatch_latency_max_ns
00000000000003f0 R_BPF_64_64              input_window_dynamic_ns
0000000000000410 R_BPF_64_64              input_until_global
0000000000000430 R_BPF_64_64              nr_input_trig
00000000000004a8 R_BPF_64_64              keyboard_boost_ns
00000000000004c8 R_BPF_64_64              mouse_boost_ns
00000000000004f8 R_BPF_64_64              input_lane_last_trigger_ns
0000000000000538 R_BPF_64_64              input_lane_trigger_rate
00000000000006e8 R_BPF_64_64              input_force_dispatch_latency_ns
0000000000000750 R_BPF_64_64              input_force_dispatch_latency_max_ns
0000000000000800 R_BPF_64_64              input_lane_dynamic_ns
0000000000000838 R_BPF_64_64              input_lane_dynamic_ns
0000000000000868 R_BPF_64_64              input_lane_until
0000000000000890 R_BPF_64_64              continuous_input_lane_mode
00000000000008c0 R_BPF_64_64              input_until_global
00000000000008f0 R_BPF_64_64              detected_fg_tgid
0000000000000908 R_BPF_64_64              foreground_tgid
0000000000000920 R_BPF_64_64              detected_fg_tgid
0000000000000958 R_BPF_64_64              hotpath_signals
0000000000000978 R_BPF_64_64              last_input_trigger_ns
00000000000009a8 R_BPF_64_64              input_trigger_rate
00000000000009e8 R_BPF_64_64              input_trigger_rate
0000000000000a50 R_BPF_64_64              continuous_input_mode
0000000000000a68 R_BPF_64_64              last_input_trigger_ns
0000000000000aa8 R_BPF_64_64              kbd_pressed_count
0000000000000ad8 R_BPF_64_64              keyboard_boost_ns
0000000000000b08 R_BPF_64_64              input_lane_until
0000000000000b30 R_BPF_64_64              keyboard_boost_ns
0000000000000b48 R_BPF_64_64              mouse_boost_ns
0000000000000b60 R_BPF_64_64              input_lane_trigger_rate
0000000000000b78 R_BPF_64_64              input_lane_last_trigger_ns
0000000000000cb0 R_BPF_64_64              input_force_dispatch_latency_ns
0000000000000d18 R_BPF_64_64              input_force_dispatch_latency_max_ns
0000000000000db8 R_BPF_64_64              input_lane_dynamic_ns
0000000000000dd8 R_BPF_64_64              input_lane_last_trigger_ns
0000000000000df0 R_BPF_64_64              input_lane_dynamic_ns
0000000000000e20 R_BPF_64_64              input_lane_until
0000000000000e38 R_BPF_64_64              continuous_input_lane_mode
